,Model,Engine Size,Mileage,Fuel Type,Transmission,Price,Car_Age
862,Ford,4.5,31126,Petrol,Manual,34981.69166337588,12
863,Toyota,3.2,153650,Electric,Automatic,25463.89606179028,9
864,Audi,4.0,106034,Diesel,Automatic,25038.454126059263,23
865,Toyota,4.3,17883,Electric,Manual,27662.73339241233,22
866,Ford,4.3,29782,Petrol,Automatic,31056.06400243794,10
867,Ford,2.3,56387,Electric,Automatic,29028.99508221764,10
868,BMW,1.3,148051,Diesel,Manual,24594.04206742891,5
869,Honda,1.6,33746,Diesel,Automatic,27388.65248761482,22
870,Toyota,1.2,66266,Petrol,Automatic,25196.48226777396,7
871,BMW,1.4,56,Diesel,Manual,29293.5057893413,9
872,Audi,1.6,31457,Electric,Automatic,25165.41875963256,13
873,Honda,2.2,133315,Electric,Automatic,26949.280836856407,4
874,BMW,2.9,186103,Electric,Manual,15129.245135187266,25
875,Toyota,3.5,132773,Electric,Automatic,23116.750355878983,14
876,Ford,1.7,187453,Petrol,Automatic,15463.825219393775,22
877,Audi,3.4,181510,Electric,Manual,21296.212255821072,15
878,Toyota,3.5,73839,Petrol,Manual,26999.01593576784,21
879,Honda,3.0,80636,Electric,Automatic,20171.0857534227,24
880,Honda,4.2,107697,Petrol,Automatic,33737.89614263645,9
881,Ford,1.4,66483,Electric,Manual,22527.59801275029,18
882,Ford,1.6,20505,Electric,Automatic,26217.4168791702,20
883,Audi,2.5,137625,Petrol,Automatic,27349.656931245736,5
884,Audi,1.4,33525,Diesel,Automatic,22562.441200288053,17
885,Ford,3.0,96008,Diesel,Manual,25672.558159681736,13
886,Ford,2.4,44348,Diesel,Automatic,23809.063578324625,15
887,Honda,2.0,7273,Petrol,Automatic,29913.282767612985,10
888,Ford,1.6,64236,Diesel,Manual,26832.38575226366,10
889,BMW,2.2,134607,Diesel,Manual,17261.095591370893,24
890,Toyota,3.1,149749,Petrol,Manual,24872.86445027373,16
891,Ford,3.0,107157,Diesel,Automatic,24843.882337874187,14
892,Audi,1.6,908,Diesel,Automatic,21866.61281431557,18
893,BMW,1.4,108352,Diesel,Manual,28470.530021919563,15
894,Audi,1.1,95967,Petrol,Automatic,19520.432917033355,16
895,BMW,1.0,88989,Petrol,Automatic,24488.04021758249,13
896,Ford,4.1,35079,Diesel,Automatic,30437.55665791036,9
897,Toyota,1.2,111889,Diesel,Automatic,19295.97434693671,19
898,Audi,3.6,49323,Petrol,Manual,23144.758383857265,23
899,BMW,4.1,176392,Diesel,Manual,22235.130083510947,6
900,Honda,1.3,89909,Petrol,Automatic,22538.930009914908,13
901,Ford,2.5,46105,Diesel,Manual,30594.619283539007,7
902,Toyota,4.4,161236,Petrol,Automatic,22300.428152687666,19
903,Ford,3.9,132957,Electric,Automatic,24638.376696567437,17
904,Honda,2.7,188891,Electric,Manual,23416.4338265483,7
905,Toyota,3.7,1049,Petrol,Manual,32485.849632273097,13
906,Honda,3.9,53281,Electric,Automatic,34976.17400330859,4
907,Ford,2.2,43271,Diesel,Automatic,24666.09382245913,18
908,BMW,4.1,66697,Petrol,Automatic,34023.598335595845,4
909,Ford,2.6,197423,Petrol,Automatic,21041.542979408783,8
910,Ford,2.8,36534,Diesel,Manual,24462.19120800823,24
911,Ford,4.5,93034,Diesel,Manual,31282.30530540028,8
912,Audi,4.0,58097,Petrol,Automatic,31867.498548904205,8
913,Honda,2.3,184885,Diesel,Automatic,20380.33862100852,15
914,Honda,1.0,25037,Petrol,Manual,20172.066054003128,25
915,Honda,3.2,167079,Diesel,Automatic,22149.60935755684,12
916,Audi,3.5,27278,Petrol,Manual,34637.41728587654,10
917,BMW,3.3,139344,Diesel,Automatic,21254.35203017524,15
918,Ford,4.4,188255,Diesel,Manual,16324.30091217851,25
919,BMW,4.0,99173,Electric,Automatic,26378.05793568692,19
920,Audi,2.6,38294,Electric,Automatic,33287.57119482889,10
921,Honda,1.2,73277,Electric,Automatic,23081.34561554113,12
922,Ford,2.7,193581,Diesel,Manual,22546.59274546629,11
923,Toyota,3.4,4694,Petrol,Manual,29680.57288346329,12
924,Toyota,3.1,58150,Diesel,Automatic,30434.52936782139,5
925,BMW,2.9,67470,Electric,Automatic,28690.896383441363,15
926,Honda,2.6,21556,Diesel,Automatic,31353.726061514277,10
927,Toyota,2.0,195543,Electric,Automatic,24549.309510281557,7
928,BMW,2.0,180927,Electric,Manual,24126.267508872705,9
929,Audi,2.8,49086,Petrol,Manual,20466.60061376525,20
930,BMW,1.6,149979,Petrol,Manual,17309.141319888822,15
931,BMW,2.2,179559,Electric,Automatic,22971.00160315562,9
932,BMW,2.1,160230,Electric,Automatic,15794.32003811888,17
933,Ford,3.1,151365,Diesel,Manual,24023.13991479184,8
934,BMW,1.2,176833,Electric,Automatic,23412.28480882082,9
935,BMW,3.9,99468,Diesel,Manual,26243.46824677823,14
936,Ford,3.0,33387,Electric,Manual,35251.24715724207,4
937,Ford,3.3,171822,Petrol,Manual,27452.563459695324,4
938,Audi,3.5,68602,Petrol,Manual,23210.02749141077,21
939,Honda,2.0,152328,Electric,Automatic,17055.181454598933,15
940,Toyota,2.6,136666,Diesel,Manual,19333.304213128755,22
941,Toyota,4.3,2460,Diesel,Automatic,31886.211078137727,22
942,BMW,3.7,72356,Diesel,Manual,22479.14504046849,23
943,Audi,4.4,54698,Electric,Manual,33202.29670845772,9
944,BMW,3.6,101746,Electric,Manual,21073.122393296017,19
945,Toyota,1.6,16191,Petrol,Manual,21546.099617499905,22
946,Ford,1.2,84631,Petrol,Automatic,23850.21331892312,13
947,Honda,3.0,10529,Electric,Automatic,31460.981640799622,14
948,Audi,2.3,32175,Petrol,Automatic,23103.147499916373,25
949,Ford,2.0,17675,Diesel,Automatic,28053.147378505528,5
950,Honda,3.8,174230,Diesel,Manual,25974.630321730518,7
951,Audi,2.3,46798,Electric,Automatic,29325.53777941075,5
952,Audi,2.1,70910,Diesel,Automatic,28536.443448365917,6
953,Toyota,4.0,130400,Electric,Manual,28757.617129025308,8
954,Ford,4.0,157048,Diesel,Automatic,26280.303782390474,15
955,Audi,2.2,194188,Electric,Automatic,23781.07407338705,6
956,Audi,3.9,78678,Diesel,Automatic,26701.763945774168,23
957,Honda,4.0,62821,Diesel,Automatic,30459.92937114564,9
958,Toyota,2.5,12204,Petrol,Manual,26055.64688415636,14
959,BMW,1.2,186737,Petrol,Manual,19473.63528164093,16
960,Toyota,1.0,7394,Petrol,Automatic,24997.210475801265,18
961,BMW,2.8,64814,Petrol,Manual,26872.756465282208,11
962,Ford,2.2,33593,Petrol,Automatic,24595.995757020573,21
963,Ford,4.5,173036,Petrol,Automatic,22518.719134398863,22
964,Audi,3.7,115064,Electric,Automatic,30885.181626015183,5
965,Ford,3.7,53365,Electric,Manual,31773.677143946923,6
966,Audi,4.3,131515,Petrol,Manual,29141.724390288648,7
967,Toyota,4.1,159252,Electric,Manual,29818.642995699603,5
968,Ford,2.1,179863,Petrol,Manual,16104.625910711376,22
969,Toyota,1.6,174737,Electric,Manual,22887.67011557083,11
970,Toyota,3.6,103700,Diesel,Manual,28463.17957519594,9
971,Ford,2.3,97077,Electric,Automatic,22318.62880324897,14
972,Toyota,2.7,134537,Electric,Manual,23827.258659140065,23
973,Ford,3.2,68247,Electric,Automatic,26836.626398975477,16
974,Ford,4.2,182631,Diesel,Automatic,26936.975515779075,11
975,Ford,2.5,156270,Petrol,Manual,21730.19674405176,16
976,BMW,3.7,54740,Electric,Automatic,32536.148877121777,8
977,Toyota,1.9,153560,Electric,Automatic,14666.512538513663,25
978,Honda,3.4,169587,Diesel,Automatic,12713.01859328416,23
979,Ford,1.0,27898,Petrol,Manual,27478.65751840436,5
980,Toyota,4.1,132991,Electric,Manual,26708.68842683459,14
981,Audi,1.1,181142,Diesel,Automatic,6704.953523986209,25
982,Ford,3.5,62613,Petrol,Manual,24012.58678542056,23
983,Ford,1.2,96707,Petrol,Automatic,18887.111021728648,23
984,Honda,1.9,111777,Electric,Manual,20877.707234206868,21
985,BMW,2.7,47003,Electric,Automatic,32246.16049492941,7
986,BMW,2.5,48478,Electric,Automatic,23492.883903234226,25
987,Ford,1.7,145506,Electric,Manual,19835.92276648376,22
988,Toyota,2.2,177318,Diesel,Manual,18226.33587081837,22
989,Audi,3.5,167721,Diesel,Manual,26007.61279780386,9
990,Audi,3.3,59030,Electric,Manual,28879.26029045449,12
991,Toyota,1.3,184133,Petrol,Manual,21122.62574910538,8
992,Ford,3.6,133071,Electric,Automatic,18995.45369665056,25
993,Audi,1.2,145921,Petrol,Automatic,26839.11146449125,4
994,BMW,2.9,52800,Petrol,Automatic,30804.200416601976,10
995,Toyota,1.9,5445,Petrol,Manual,22765.597091106545,23
996,Honda,3.1,149112,Diesel,Manual,30392.575567224198,5
997,Ford,1.9,195387,Petrol,Automatic,16446.89229193078,17
998,Toyota,4.4,246,Petrol,Automatic,27396.156707853446,22
999,Audi,2.1,31153,Diesel,Automatic,31620.864906698407,5
